t,x_ECI,y_ECI,z_ECI,vx_ECI,vy_ECI,vz_ECI,x_ECEF,y_ECEF,z_ECEF,vx_ECEF,vy_ECEF,vz_ECEF,lambda,phi
0,-154.25876501631274,-3855.024697627812,-5907.30844075773,-2.1833899086991537,-6.00107288993392,3.965545055681713,-154.25876501631274,-3855.024697627812,-5907.30844075773,-2.4645027759035734,-5.989824162071857,3.965545055681713,-92.29146738980246,-56.851129566639585
30,-219.65836045427375,-4033.024933890804,-5785.3692277141845,-2.177025735273753,-5.866815811623891,4.164558186373163,-228.48061332234266,-4032.5347514979,-5785.3692277141845,-2.4839478165285658,-5.846021497588683,4.164558186373163,-93.24287179655329,-55.07953482339887
60,-284.83551785082534,-4206.912939345677,-5657.520633403852,-2.168439576843054,-5.726577206751576,4.359309123804462,-303.2391107572666,-4205.626444796372,-5657.520633403852,-2.5002470258757703,-5.6962643816921155,4.359309123804462,-94.12407190179262,-53.302873691609534
90,-349.72371319817364,-4376.51123268622,-5523.893148342494,-2.157640384874477,-5.580500769709515,4.549599359117438,-378.4385996932716,-4374.121794333575,-5523.893148342494,-2.513358217337314,-5.540718045295621,4.549599359117438,-94.94478119099448,-51.52186624350684
120,-414.2567174218145,-4541.646710962885,-5384.623161354248,-2.1446393699028174,-5.428736134212714,4.735234972910502,-453.98220690960807,-4537.847907426886,-5384.623161354248,-2.5232431618996043,-5.3795537003515665,4.735234972910502,-95.71306106369191,-49.73710747826595
150,-478.36866397820063,-4702.1508262628295,-5239.852820364398,-2.1294499893197143,-5.271438718376194,4.916026831922859,-529.7719646718939,-4696.637162592846,-5239.852820364398,-2.5298676519769816,-5.2129483476681715,4.916026831922859,-96.43565518368769,-47.94909325217141
180,-541.9941160823793,-4857.859757740785,-5089.729887314045,-2.112087932871903,-5.1087695639762085,5.091790780689661,-605.7089337010042,-4850.32738435047,-5089.729887314045,-2.5332015603098763,-5.041084578727956,5.091790780689661,-97.11824711313987,-46.1582400844836
210,-605.0681334969897,-5008.6145788251515,-4934.407587344753,-2.0925711058861616,-4.940895170067788,5.262347827978178,-681.6933278804569,-4998.7620119502235,-4934.407587344753,-2.5332188938459153,-4.864150371737957,5.262347827978178,-97.76566071808924,-44.36490044800452
240,-667.5263388144598,-5154.261419428716,-4774.044452407074,-2.0709196102411958,-4.767987321136571,5.427524327821005,-757.6246405486496,-5141.790261850039,-4774.044452407074,-2.529897842528648,-4.682338882147584,5.427524327821005,-98.38201746408083,-42.56937469227487
270,-729.3049831647351,-5294.651622998377,-4608.80415945264,-2.0471557231089452,-4.590222909968148,5.5871521549683205,-833.4017722199004,-5279.267283766659,-4608.80415945264,-2.523220822924808,-4.495848227875492,5.5871521549683205,-98.97086093204298,-40.77192042839284
300,-790.3410112814851,-5429.641898243602,-4438.855363374909,-2.02130387349003,-4.407783755422931,5.741068874587406,-908.9231595760835,-5411.05431013791,-4438.855363374909,-2.513174516627355,-4.304881269491876,5.741068874587406,-99.53525618581271,-38.97275998102242
330,-850.5721258603724,-5559.094465388755,-4264.371524869107,-1.9933906165702608,-4.220856415309419,5.889117906044055,-984.0869055686435,-5537.018798838853,-4264.371524869107,-2.4997499033779493,-4.109645385607449,5.889117906044055,-100.07786968182616,-37.17208635477197
360,-909.9368511436944,-5682.8771968000165,-4085.5307333870724,-1.9634446059272572,-4.0296319945530765,6.0311486806069015,-1058.7909104689757,-5657.034569002313,-4085.5307333870724,-2.4829422888589683,-3.9103522437247795,6.0311486806069015,-100.60103400254823,-35.37006804855374
390,-968.3745956665103,-5800.863751843365,-3902.5155253676644,-1.9314965636183672,-3.834305948862395,6.16701679292239,-1132.933003703571,-5770.981929802048,-3902.5155253676644,-2.4627513271116754,-3.7072175668119067,6.16701679292239,-101.1068006630395,-33.566852969225486
420,-1025.8257141001877,-5912.933705835969,-3715.5126979283314,-1.897579248183118,-3.6350778840977225,6.29658414611476,-1206.4110763088902,-5878.7478020646095,-3715.5126979283314,-2.439181037543712,-3.5004608958619996,6.29658414611476,-101.59698347719966,-31.762571635551232
450,-1082.231568130275,-6018.972672959378,-3524.713118207916,-1.861727420595465,-3.432151351552184,6.419719090372362,-1279.1232138397856,-5980.225832584054,-3524.713118207916,-2.4122398164956427,-3.290305348706334,6.419719090372362,-102.07319440161267,-29.957339818967206
480,-1137.534586306543,-6118.8724230090675,-3330.3115285553577,-1.8239778082030735,-3.225733639357662,6.536296554888473,-1350.9678295642448,-6075.316501021731,-3330.3115285553577,-2.3819404433429088,-3.0769773753511545,6.536296554888473,-102.53687334763396,-28.151260734408716
510,-1191.6783228041152,-6212.530991861154,-3132.506347763098,-1.7843690666928098,-3.0160355602320923,6.646198173031896,-1421.8437977764725,-6163.927219281644,-3132.506347763098,-2.348300081116172,-2.860706510111872,6.646198173031896,-102.98931312878139,-26.3444268694499
540,-1244.6075150357203,-6299.852785543558,-2931.499468548073,-1.7429417401234761,-2.803271235787446,6.749312400629732,-1491.6505870597434,-6245.972423260339,-2931.499468548073,-2.311340271629647,-2.6417251208206713,6.749312400629732,-103.4316804636395,-24.536921521045528
570,-1296.2681400562471,-6380.748677805375,-2727.496051486988,-1.6997382190686676,-2.587657877620618,6.845534627251899,-1560.2883933300682,-6321.3736568786535,-2727.496051486988,-2.2710869251136687,-2.4202681553858603,6.845534627251899,-103.86503376485342,-22.728820094672763
600,-1346.6074697020422,-6455.136101084861,-2520.704315616219,-1.6548026969143992,-2.369415565412112,6.9347672803943015,-1627.6582724915686,-6390.059648311287,-2520.704315616219,-2.2275703043543778,-2.196572885983314,6.9347672803943015,-104.2903382981576,-20.920191209517917
630,-1395.574124408678,-6522.939130783222,-2311.3353259100377,-1.6081811243578659,-2.1487670222597495,7.016919922464861,-1693.6622725345103,-6451.966378338875,-2311.3353259100377,-2.1808250033500123,-1.9708786511619718,7.016919922464861,-104.70847918131132,-19.11109764471358
660,-1443.1181256522432,-6584.088562758142,-2099.602777854099,-1.5599211621553843,-1.9259373874768442,7.091909340484017,-1758.20356490716,-6507.037140755874,-2099.602777854099,-2.1308899204999117,-1.7434265961467343,7.091909340484017,-105.12027260357627,-17.301597154899248
690,-1489.1909469606467,-6638.521983957992,-1885.7227793340426,-1.5100721321691486,-1.701153987086161,7.1596596284187815,-1821.186574993147,-6555.222594776461,-1885.7227793340426,-2.077808226348876,-1.5144594116231045,7.1596596284187815,-105.5264755762124,-15.491743178103524
720,-1533.745563442865,-6686.1838361246255,-1669.9136300618707,-1.4586849667640247,-1.4746461022427402,7.220102262076859,-1882.5171115266544,-6596.480809389521,-1669.9136300618707,-2.0216273259161195,-1.284221071288699,7.220102262076859,-105.92779446907657,-13.681585454794543
750,-1576.7364997855748,-6727.025472499703,-1452.3955987651839,-1.4058121566070712,-1.2466447358200503,7.273176166494921,-1942.1024947786514,-6630.777299622606,-1452.3955987651839,-1.9623988156444803,-1.0529565684571067,7.273176166494921,-106.32489254452699,-11.87117057366555
780,-1618.119876668188,-6761.005207476717,-1233.3906983667255,-1.3515076969239384,-1.0173823773952055,7.318827775762638,-1999.8516833484787,-6658.085054683833,-1233.3906983667255,-1.9001784350120634,-0.8209116519997236,7.318827775762638,-106.71839666500117,-10.060542457125916
810,-1657.853455548917,-6788.088359148003,-1013.1224593836706,-1.2958270322676657,-0.7870927668699799,7.357011085231606,-2055.675399396407,-6678.384557959547,-1013.1224593836706,-1.8350260128548292,-0.588332561911006,7.357011085231606,-107.10890332296724,-8.249742797409793
840,-1695.8966817761511,-6808.247284703339,-791.81570177799,-1.2388269998567403,-0.5560106569651304,7.387687696065912,-2109.486252154272,-6691.663798854652,-791.81570177799,-1.7670054084550266,-0.35546576478210473,7.387687696065912,-107.49698412001487,-6.438811452587113
870,-1732.2107259811485,-6821.461408643969,-569.696305490699,-1.1805657715405067,-0.32437157482604156,7.4108268520986345,-2161.1988595530174,-6697.918276471417,-569.696305490699,-1.6961844474565724,-0.12255768946701873,7.4108268520986345,-107.88319080455895,-4.62778681047945
900,-1766.7585237097937,-6827.717243783293,-346.9909798942162,-1.1211027944512582,-0.09241158297805968,7.426405468966154,-2210.729967807897,-6697.150995131664,-346.9909798942162,-1.622634852674715,0.11014553677562429,7.426405468966154,-108.26805996414014,-2.8167061274859155
930,-1799.5048132529657,-6827.008405012752,-123.9270323981982,-1.0604987304034714,0.13963296012996906,7.434408155499697,-2257.9985688041797,-6689.372451756116,-123.9270323981982,-1.546432169873416,0.3423983513833714,7.434408155499697,-108.65211745799165,-1.0056058485624537
960,-1830.4161716369133,-6819.335615818878,99.26786355508725,-0.9988153941016927,0.37152563975573505,7.4348272273610885,-2302.9260151285434,-6674.60061512372,99.26786355508725,-1.4676556885898673,0.5739560185533465,7.4348272273610885,-109.03588266792991,0.8054780859653902
990,-1859.4610487368986,-6804.706707544876,322.36590086893773,-0.9361156902196631,0.603030224428975,7.427662712917202,-2345.4361325938416,-6652.860897042655,322.36590086893773,-1.386388358091546,0.8045748899899734,7.427662712917202,-109.41987264037841,2.6165099414613207
1020,-1886.6097994792792,-6783.136611397419,545.1393713068093,-0.8724635494141859,0.8339109052150687,7.412922351355105,-2385.4553301076057,-6624.186115473547,545.1393713068093,-1.3027166985570025,1.03401266406109,7.412922351355105,-109.80460618921944,4.427453892844815
1050,-1911.8347140991928,-6754.64734320693,767.360897906039,-0.8079238633381323,1.0639325344400894,7.390621583047339,-2422.912706737615,-6588.616449654403,767.360897906039,-1.2167307075772948,1.2620286430889782,7.390621583047339,-110.19060802805214,6.238273726283499
1080,-1935.1100464229198,-6719.267980956781,988.8036670534183,-0.7425624187178459,1.2928608636415873,7.360783532184201,-2457.7401558308484,-6546.199387285304,988.8036670534183,-1.128523762080622,1.488383988505495,7.360783532184201,-110.57841300126903,8.048932533667402
1110,-1956.4120401460925,-6677.034635104438,1209.2416599857943,-0.6764458305609558,1.5204627805106292,7.323438981697263,-2489.8724660454886,-6496.989663839817,1209.2416599857943,-1.0381925157881944,1.7128419736035418,7.323438981697263,-110.96857048618243,9.859392394614078
1140,-1975.7189530809105,-6627.990411724808,1428.4498834793756,-0.609641474561317,1.7465065445920218,7.278626340505706,-2519.2474191590436,-6441.049194078525,1428.4498834793756,-0.945836792314753,1.9351682336203613,7.278626340505706,-111.36164904336094,11.669614040389552
1170,-1993.011079347616,-6572.185368513388,1646.2045994923237,-0.542217418768459,1.970762021511201,7.226391603124275,-2545.805884519286,-6378.44699584866,1646.2045994923237,-0.8515594740324135,2.155131012891616,7.226391603124275,-111.75824139958655,13.479556493595437
1200,-2008.2707694875871,-6509.676463694162,1862.2835535262232,-0.4742423545894877,2.193000915498125,7.166788301678899,-2569.4919100085244,-6309.25910626222,1862.2835535262232,-0.7554663868216174,2.372501408819007,7.166788301678899,-112.15896985774091,15.289176676740887
1230,-2021.4824484775122,-6440.527497884361,2076.466201473343,-0.4057855271919312,2.412996999980442,7.099877450383174,-2590.2528093956626,-6233.5684903532665,2076.466201473343,-0.6576661808379762,2.587053612398109,7.099877450383174,-112.56449224092152,17.098428981857136
1260,-2032.632631626264,-6364.80904897545,2288.53393471817,-0.3369166653764676,2.6305263460204245,7.025727482535893,-2608.039245954644,-6151.464942323254,2288.53393471817,-0.5582702074286354,2.798565145057361,7.025727482535893,-112.97550849478321,18.90726479207568
1290,-2041.7099383382415,-6282.598400096773,2498.2703032634536,-0.26770591098886865,2.8453675483725616,6.944414180106938,-2622.80531223215,-6063.0449794912865,2498.2703032634536,-0.45739239233646617,3.0068170915636263,6.944414180106938,-113.39276809329573,20.715631944518254
1320,-2048.705103729142,-6193.979460735415,2705.461236653013,-0.19822374794085074,3.05730194894119,6.856020595985603,-2634.5086058518964,-5968.411729074186,2705.461236653013,-0.3551491053349908,3.211594328754323,6.856020595985603,-113.8170784198606,22.523474121857085
1350,-2053.610988082298,-6099.04268109277,2909.8952624658664,-0.12854093090976804,3.2661138574204123,6.760636968972366,-2643.110301247412,-5867.674807928901,2909.8952624658664,-0.2516590264412837,3.4126857498611445,6.760636968972366,-114.24931432941267,24.330730157394466
1380,-2056.4225841359334,-5997.884959765239,3111.36372215859,-0.05872841378733862,3.4715907689013394,6.658360631601836,-2648.575217219961,-5760.95019539751,3111.36372215859,-0.14704300885840016,3.609884484195358,6.658360631601836,-114.69042913955239,26.137333235339995
1410,-2057.1370221938955,-5890.609544843269,3309.6609840356887,0.011142722052289167,3.6735235782349163,6.549295910891185,-2650.871880223113,-5648.36009940246,3309.6609840356887,-0.04142393880290701,3.802988111970084,6.549295910891185,-115.14146735227791,27.943209963954935
1440,-2055.7535730546547,-5777.325928529707,3504.584653130555,0.08100133959471068,3.871706790941838,6.433554022115036,-2649.9725832804843,-5530.03281594697,3504.584653130555,0.06507340762296843,3.9917988740404318,6.433554022115036,-115.6035794756369,29.748279294140154
1470,-2052.27364875557,-5658.149735384987,3695.93577778282,0.1507763180672289,4.0659387304644685,6.3112529557140915,-2645.85344044829,-5406.102582182626,3695.93577778282,0.17232251035131063,4.176123876348056,6.3112529557140915,-116.07803940073103,31.552451249550245
1500,-2046.7008011316789,-5533.202604313271,3883.519052701236,0.22039662479018518,4.2560217415593655,6.1825173574512755,-2638.4944367396174,-5276.709423213137,3883.519052701236,0.28019525389378014,4.355775288862617,6.1825173574512755,-116.56626489949151,33.35562542598969
1530,-2039.0407181904616,-5402.612064409923,4067.1430183048515,0.2897913869273361,4.441762389632779,6.04747840193526,-2627.8794734326625,-5141.9989928098585,4067.1430183048515,0.38856207834196216,4.530570538818718,6.04747840193526,-117.06984194989714,35.15768920710918
1560,-2029.301218306292,-5266.511404797105,4246.620256138991,0.35888996306507714,4.622971655825396,5.906273659637449,-2613.9964086906753,-5002.1224082212975,4246.620256138991,0.4972921326493418,4.700332498053104,5.906273659637449,-117.59055377779893,36.95851562948108
1590,-2017.4922422405075,-5125.0395385803085,4421.7675801666255,0.4276220145505447,4.799465127656778,5.75904695753449,-2596.8370934269255,-4857.236079265048,4421.7675801666255,0.6062534300184473,4.864889664253368,5.75904695753449,-118.13041574182635,38.757960811914835
1620,-2003.625842995221,-4978.340861064681,4592.406223739829,0.4959175765188758,4.9710631850441445,5.605948233514226,-2576.397402353647,-4707.501531896714,4592.406223739829,0.7153130052138401,5.024076335935994,5.605948233514226,-118.69171749856919,40.55586083987987
1650,-1987.716173511253,-4826.565102375874,4758.362022060556,0.5637071285402483,5.137591181514603,5.44713338468881,-2552.6772601597077,-4553.085226456274,4758.362022060556,0.8243370736189828,5.177732780978305,5.44713338468881,-119.277074295048,42.35202796405512
1680,-1969.779472222727,-4669.86717463582,4919.465589944459,0.6309216648176882,5.298879620434481,5.282764109764297,-2525.6806627675637,-4394.1583707978925,4919.465589944459,0.9331911918525485,5.325705398535814,5.282764109764297,-119.8894897801746,44.146245929387014
1710,-1949.834046483079,-4508.407013849454,5075.552494706313,0.6974927638670709,5.454764326084064,5.113007745621582,-2495.415693625998,-4230.896728514726,5075.552494706313,1.0417404197574414,5.467846874183446,5.113007745621582,-120.53243345670225,45.9382641934427
1740,-1927.9002538793886,-4342.349416663687,5226.4634239906345,0.7633526576112806,5.605086609411043,4.938037098268857,-2461.8945350010695,-4063.480422475239,5226.4634239906345,1.1498494835738025,5.604016328126456,4.938037098268857,-121.20993688124986,47.72779071430259
1770,-1904.0004814541167,-4171.863872165356,5372.044348376108,0.8284342998209674,5.749693428300744,4.758030268331072,-2425.13347423382,-3892.0937338926756,5372.044348376108,1.2573829401052712,5.734079456333943,4.758030268331072,-121.92671406407686,49.514482880040276
1800,-1878.159122855448,-3997.1243888897234,5512.146678587983,0.8926714338350568,5.888437542206557,4.573170471246887,-2385.1529049392966,-3716.9248971538045,5512.146678587983,1.3642053416862638,5.857908664455591,4.573170471246887,-122.68831336905299,51.297936001202736
1830,-1850.4025534395569,-3818.3093172161534,5646.627417157823,0.9559986594947351,6.0211776609890695,4.3836458523486534,-2341.9773231276336,-3538.1658906375833,5646.627417157823,1.470181401756417,5.975383194389595,4.3836458523486534,-123.50131078100618,53.0776685756052
1860,-1820.759103350223,-3635.6011673322137,5775.349304375972,1.0183514992254323,6.147778587817881,4.189649297005674,-2295.635318234105,-3356.0122237584687,5775.349304375972,1.575176160847186,6.086389243377592,4.189649297005674,-124.37355800509361,54.853103232560095
1890,-1789.2590286032591,-3449.1864229520297,5898.180958387633,1.0796664632020603,6.268111355995561,3.9913782360157084,-2246.1595590512698,-3170.6627204730403,5898.180958387633,1.6790551527844912,6.190820075510136,3.9913782360157084,-125.31450395294674,56.623541827684505
1920,-1755.9344802052715,-3259.255350978966,6014.997009289684,1.1398811135336278,6.3820533595688484,3.7890344464341426,-2193.5867745625364,-2982.31929949211,6014.997009289684,1.7816845709104938,6.288576125534172,3.7890344464341426,-126.33561543927597,58.38813252219081
1950,-1720.819471338268,-3066.001807306974,6125.678227091262,1.1989341274042102,6.489488477597906,3.582823848034655,-2137.9577296827615,-2791.186751443959,6125.678227091262,1.8829314341269061,6.379565094861958,3.582823848034655,-127.4509333827505,60.14582573638747
1980,-1683.949842643618,-2869.623038958777,6230.111643407586,1.2567653591082373,6.590307191960383,3.37295629559929,-2079.3171959177275,-2597.472513237303,6230.111643407586,1.9826637525619075,6.463702039689019,3.37295629559929,-128.67781599698108,61.89531444843741
